Iniciando a orquestração da rodada WRF-ICON...
Data e hora atuais: sáb 19 jul 2025 20:43:01 -03
Nenhuma data fornecida, usando a data padrão (UTC 00Z): 2025071900

--- Executando trazer_icon_sul_br.sh ---
2025071900
>> Diretório de trabalho: /trabalho/icon/2025071900
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_500_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_500_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_50_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_50_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_50_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_50_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_50_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_600_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_600_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_600_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_600_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_600_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_700_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_700_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_700_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_700_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_700_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_70_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_70_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_70_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_70_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_70_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_800_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_800_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_800_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_800_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_800_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_850_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_850_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_850_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_850_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_850_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_900_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_900_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_900_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_900_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_900_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_925_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_925_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_925_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_925_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_925_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_950_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_950_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_950_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_950_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_014_950_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_1000_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_1000_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_1000_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_1000_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_1000_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_100_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_100_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_100_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_100_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_100_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_150_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_150_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_150_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_150_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_150_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_200_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_200_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_200_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_200_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_200_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_250_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_250_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_250_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_250_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_250_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_300_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_300_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_300_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_300_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_300_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_400_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_400_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_400_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_400_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_400_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_500_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_500_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_500_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_500_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_500_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_50_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_50_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_50_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_50_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_50_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_600_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_600_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_600_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_600_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_600_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_700_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_700_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_700_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_700_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_700_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_70_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_70_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_70_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_70_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_70_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_800_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_800_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_800_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_800_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_800_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_850_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_850_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_850_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_850_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_850_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_900_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_900_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_900_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_900_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_900_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_925_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_925_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_925_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_925_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_925_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_950_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_950_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_950_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_950_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_015_950_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_1000_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_1000_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_1000_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_1000_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_1000_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_100_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_100_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_100_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_100_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_100_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_150_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_150_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_150_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_150_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_150_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_200_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_200_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_200_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_200_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_200_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_250_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_250_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_250_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_250_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_250_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_300_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_300_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_300_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_300_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_300_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_400_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_400_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_400_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_400_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_400_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_500_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_500_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_500_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_500_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_500_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_50_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_50_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_50_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_50_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_50_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_600_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_600_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_600_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_600_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_600_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_700_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_700_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_700_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_700_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_700_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_70_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_70_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_70_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_70_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_70_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_800_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_800_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_800_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_800_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_800_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_850_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_850_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_850_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_850_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_850_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_900_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_900_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_900_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_900_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_900_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_925_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_925_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_925_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_925_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_925_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_950_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_950_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_950_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_950_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_016_950_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_1000_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_1000_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_1000_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_1000_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_1000_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_100_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_100_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_100_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_100_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_100_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_150_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_150_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_150_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_150_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_150_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_200_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_200_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_200_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_200_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_200_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_250_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_250_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_250_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_250_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_250_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_300_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_300_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_300_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_300_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_300_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_400_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_400_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_400_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_400_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_400_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_500_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_500_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_500_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_500_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_500_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_50_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_50_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_50_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_50_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_50_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_600_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_600_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_600_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_600_U.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_600_V.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_700_FI.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_700_RELHUM.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_700_T.grib2.bz2 (já descompactado)
 - Pulando icon_global_icosahedral_pressure-level_2025071900_017_700_U.grib2.bz2 (já descompactado)
